workerid,proliferate.condition,block,content,question_type,response,rt,short_trigger,slide_number_in_experiment,trigger,trigger_class,catch_trials,subject_information.age,subject_information.american,subject_information.comments,subject_information.gender,subject_information.language,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
1077,default,block1,danny,ai,0.97,13904,prove,14,prove,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,zoe,ai,0.98,21650,think,15,think,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,garage,ai,0.99,40978,MC,16,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,frank,ai,0.98,11548,admit,17,admit,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,sophia,ai,0.98,9445,confess,18,confess,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,jayden,ai,0.99,10122,say,19,say,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,mary,ai,0.95,11249,see,20,see,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,grace,ai,0.98,12571,establish,21,establish,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,jackson,ai,0.98,12953,be_right,22,be_right,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,emma,ai,0.99,12482,reveal,23,reveal,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,hat,ai,0.99,25259,MC,24,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,julian,ai,0.97,34127,hear,25,hear,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,ballet,ai,0.03,117185,MC,26,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,kids,ai,0.97,27992,MC,27,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,olivia,ai,0.01,14078,acknowledge,28,acknowledge,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,pizza,ai,0.03,32441,MC,29,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block1,muffins,ai,0.98,11615,MC,30,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,tony,projective,1,16972,discover,32,discover,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,jon,projective,0.02,9123,pretend,33,pretend,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,jayden,projective,0.99,9727,say,34,say,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,charley,projective,0.04,13339,demonstrate,35,demonstrate,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,isabella,projective,0.97,9925,know,36,know,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,sophia,projective,0.99,10784,confess,37,confess,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,josie,projective,0.98,6981,inform,38,inform,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,emily,projective,0.99,6549,suggest,39,suggest,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,jackson,projective,0.98,10587,be_right,40,be_right,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,pizza,projective,0.98,11582,MC,41,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,mary,projective,0,18965,see,42,see,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,emma,projective,0.01,6857,reveal,43,reveal,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,hat,projective,0.98,3788,MC,44,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,owen,projective,0.01,2454,announce,45,announce,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,josh,projective,0.04,8828,confirm,46,confirm,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,zoe,projective,0.01,5485,think,47,think,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,kids,projective,0.97,6546,MC,48,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,frank,projective,0.01,13346,admit,49,admit,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,danny,projective,0.04,5355,prove,50,prove,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,mia,projective,0.05,5868,be_annoyed,51,be_annoyed,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,muffins,projective,0.98,5344,MC,52,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,olivia,projective,0.04,3110,acknowledge,53,acknowledge,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,ballet,projective,0.98,3374,MC,54,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,julian,projective,0.05,3912,hear,55,hear,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,garage,projective,0.96,6716,MC,56,MC,MC,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1077,default,block2,grace,projective,0.01,6804,establish,57,establish,C,[],39,Yes,The study is really interesting,Male,English,Chrome,Windows,820,360,22.056566666666665,
1076,default,block1,isabella,projective,0.47,10859,admit,5,admit,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,mary,projective,0.15,6072,be_right,6,be_right,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,tony,projective,0.97,14279,know,7,know,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,mia,projective,0.02,8695,say,8,say,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,emily,projective,0.96,12189,hear,9,hear,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,julian,projective,0.52,9065,confirm,10,confirm,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,josie,projective,0.9,9787,demonstrate,11,demonstrate,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,danny,projective,0.84,5539,acknowledge,12,acknowledge,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,sophia,projective,0.97,5266,discover,13,discover,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,kids,projective,0.99,11058,MC,14,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,pizza,projective,0.98,6309,MC,15,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,josh,projective,0.05,9611,pretend,16,pretend,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,jon,projective,0.97,4701,inform,17,inform,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,emma,projective,0.97,7016,announce,18,announce,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,owen,projective,0.85,7272,be_annoyed,19,be_annoyed,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,ballet,projective,0.98,5395,MC,20,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,jayden,projective,0.92,7275,confess,21,confess,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,jackson,projective,0.39,10188,prove,22,prove,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,hat,projective,0.96,4849,MC,23,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,olivia,projective,0.63,10635,suggest,24,suggest,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,grace,projective,0.92,7336,reveal,25,reveal,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,garage,projective,1,6061,MC,26,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,frank,projective,0.08,6169,think,27,think,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,muffins,projective,0.97,4174,MC,28,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,charley,projective,0.61,6920,establish,29,establish,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block1,zoe,projective,0.92,9402,see,30,see,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,josh,ai,0.22,12170,pretend,32,pretend,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,owen,ai,0.56,6424,be_annoyed,33,be_annoyed,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,garage,ai,0.97,7816,MC,34,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,tony,ai,0.82,8960,know,35,know,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,jon,ai,0.97,6642,inform,36,inform,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,charley,ai,0.8,8250,establish,37,establish,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,frank,ai,0.95,4054,think,38,think,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,emily,ai,0.89,4110,hear,39,hear,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,grace,ai,0.96,11119,reveal,40,reveal,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,sophia,ai,0.95,7644,discover,41,discover,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,ballet,ai,0.96,6359,MC,42,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,josie,ai,0.76,29550,demonstrate,43,demonstrate,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,kids,ai,0.96,3990,MC,44,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,julian,ai,0.96,23489,confirm,45,confirm,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,zoe,ai,0.88,9640,see,46,see,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,olivia,ai,0.47,8078,suggest,47,suggest,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,jayden,ai,0.76,3496,confess,48,confess,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,danny,ai,0.98,4480,acknowledge,49,acknowledge,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,emma,ai,0.84,6377,announce,50,announce,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,muffins,ai,0.19,11871,MC,51,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,hat,ai,0.8,5073,MC,52,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,mia,ai,0.16,10008,say,53,say,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,pizza,ai,0.55,6324,MC,54,MC,MC,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,isabella,ai,0.81,9711,admit,55,admit,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,jackson,ai,0.05,5336,prove,56,prove,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1076,default,block2,mary,ai,0.96,5639,be_right,57,be_right,C,[],19,Yes,,Female,English,Chrome,Mac,900,1440,8.526516666666666,
1064,default,block1,jon,ai,0.62,8495,confess,5,confess,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,mary,ai,0.46,4283,prove,6,prove,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,charley,ai,0.64,2999,confirm,7,confirm,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,frank,ai,0.2,3480,reveal,8,reveal,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,sophia,ai,0.59,1777,establish,9,establish,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,isabella,ai,0.88,2311,pretend,10,pretend,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,olivia,ai,0.41,7545,acknowledge,11,acknowledge,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,grace,ai,0.68,7088,demonstrate,12,demonstrate,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,owen,ai,0.58,1589,announce,13,announce,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,pizza,ai,0.36,3031,MC,14,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,ballet,ai,0.84,2407,MC,15,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,josh,ai,0.57,4792,suggest,16,suggest,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,josie,ai,0.72,2596,admit,17,admit,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,emma,ai,0.56,1762,discover,18,discover,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,danny,ai,0.38,2910,be_annoyed,19,be_annoyed,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,mia,ai,0.71,3052,see,20,see,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,julian,ai,0.54,2565,say,21,say,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,emily,ai,0.86,2355,hear,22,hear,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,muffins,ai,0.48,3885,MC,23,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,kids,ai,0.33,2987,MC,24,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,jackson,ai,0.6,2691,know,25,know,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,garage,ai,0.86,4567,MC,26,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,hat,ai,0.5,3759,MC,27,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,tony,ai,0.61,3246,inform,28,inform,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,jayden,ai,0.44,2580,be_right,29,be_right,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block1,zoe,ai,0.72,2093,think,30,think,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,josie,projective,0.52,2099,admit,32,admit,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,kids,projective,0.26,3008,MC,33,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,danny,projective,0.61,4589,be_annoyed,34,be_annoyed,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,ballet,projective,0.84,4080,MC,35,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,frank,projective,0.53,2812,reveal,36,reveal,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,garage,projective,0.64,2647,MC,37,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,grace,projective,0.28,1845,demonstrate,38,demonstrate,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,tony,projective,0.58,1890,inform,39,inform,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,zoe,projective,0.81,4140,think,40,think,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,pizza,projective,0.57,3869,MC,41,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,emily,projective,0.53,5452,hear,42,hear,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,jon,projective,0.72,2242,confess,43,confess,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,isabella,projective,0.92,3212,pretend,44,pretend,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,emma,projective,0.42,4138,discover,45,discover,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,olivia,projective,0.41,2115,acknowledge,46,acknowledge,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,mia,projective,0.76,2866,see,47,see,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,sophia,projective,0.54,2781,establish,48,establish,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,josh,projective,0.42,2219,suggest,49,suggest,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,hat,projective,0.75,2572,MC,50,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,charley,projective,0.54,2437,confirm,51,confirm,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,jackson,projective,0.55,2116,know,52,know,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,julian,projective,0.7,2324,say,53,say,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,mary,projective,0.59,3060,prove,54,prove,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,jayden,projective,0.31,2077,be_right,55,be_right,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,owen,projective,0.9,2753,announce,56,announce,C,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1064,default,block2,muffins,projective,0.63,4208,MC,57,MC,MC,[],31,Yes,Taylor 8.12.21 11:30AM,Female,English,Chrome,Windows,1080,1920,10.474066666666667,
1079,default,block1,jayden,ai,0.26,8967,discover,5,discover,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,garage,ai,0.18,10894,MC,6,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,jackson,ai,0.61,8234,confess,7,confess,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,zoe,ai,0.55,6681,hear,8,hear,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,isabella,ai,0.18,19852,confirm,9,confirm,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,owen,ai,0.8,8388,know,10,know,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,olivia,ai,0.29,41452,admit,11,admit,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,grace,ai,0.22,12692,pretend,12,pretend,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,muffins,ai,0.19,8417,MC,13,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,tony,ai,0.05,6278,say,14,say,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,mary,ai,0.84,7405,establish,15,establish,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,josie,ai,0.47,5596,see,16,see,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,julian,ai,0.58,5889,acknowledge,17,acknowledge,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,kids,ai,0.13,5105,MC,18,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,mia,ai,0.35,10584,prove,19,prove,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,josh,ai,0.36,8389,demonstrate,20,demonstrate,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,hat,ai,0.09,8828,MC,21,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,charley,ai,0.68,7809,be_annoyed,22,be_annoyed,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,jon,ai,0.22,5929,announce,23,announce,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,ballet,ai,0.48,5481,MC,24,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,frank,ai,0.61,6545,be_right,25,be_right,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,sophia,ai,0.6,10274,think,26,think,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,pizza,ai,0.28,4838,MC,27,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,emma,ai,0.26,10358,inform,28,inform,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,emily,ai,0.67,7116,suggest,29,suggest,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block1,danny,ai,0.61,5437,reveal,30,reveal,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,tony,projective,0.08,11260,say,32,say,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,garage,projective,0.97,5925,MC,33,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,isabella,projective,0.28,7429,confirm,34,confirm,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,emily,projective,0.2,6251,suggest,35,suggest,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,mary,projective,0.06,4635,establish,36,establish,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,sophia,projective,0.12,9766,think,37,think,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,julian,projective,0.97,6163,acknowledge,38,acknowledge,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,emma,projective,0.7,5957,inform,39,inform,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,danny,projective,0.94,5432,reveal,40,reveal,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,hat,projective,1,4562,MC,41,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,frank,projective,0.37,5029,be_right,42,be_right,C,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
1079,default,block2,ballet,projective,0.98,4511,MC,43,MC,MC,[],21,Yes,,Female,English,Safari,Mac,900,1440,7.83705,
