workerid,proliferate.condition,block,content,question_type,response,rt,short_trigger,slide_number_in_experiment,trigger,trigger_class,error
1072,default,block1,danny,ai,0.44,6955,suggest,7,suggest,C,
1072,default,block1,mary,ai,0.49,7124,demonstrate,8,demonstrate,C,
1072,default,block1,garage,ai,0.81,31456,MC,9,MC,MC,
1072,default,block1,jackson,ai,0.78,3929,see,10,see,C,
1072,default,block1,muffins,ai,0.79,17863,MC,11,MC,MC,
1072,default,block1,zoe,ai,0.71,13274,hear,12,hear,C,
1072,default,block1,charley,ai,0.62,8432,discover,13,discover,C,
1072,default,block1,ballet,ai,0.6,5950,MC,14,MC,MC,
1072,default,block1,emma,ai,0.52,5338,prove,15,prove,C,
1072,default,block1,isabella,ai,0.66,16252,establish,16,establish,C,
1072,default,block1,emily,ai,0.43,6416,pretend,17,pretend,C,
1072,default,block1,jayden,ai,0.36,6210,acknowledge,18,acknowledge,C,
1072,default,block1,frank,ai,0.36,22684,admit,19,admit,C,
1072,default,block1,owen,ai,0.49,1774,be_right,20,be_right,C,
1072,default,block1,tony,ai,0.5,976,confess,21,confess,C,
1072,default,block1,grace,ai,0.5,812,know,22,know,C,
1072,default,block1,josh,ai,0.47,898,reveal,23,reveal,C,
1072,default,block1,josie,ai,0.65,848,inform,24,inform,C,
1072,default,block1,mia,ai,0.34,886,be_annoyed,25,be_annoyed,C,
1072,default,block1,sophia,ai,0.52,832,think,26,think,C,
1072,default,block1,julian,ai,0.65,1832,say,27,say,C,
1072,default,block1,hat,ai,0.34,1338,MC,28,MC,MC,
1072,default,block1,jon,ai,0.49,816,confirm,29,confirm,C,
1072,default,block1,pizza,ai,0.73,942,MC,30,MC,MC,
1072,default,block2,hat,projective,0.98,10083,MC,32,MC,MC,
1072,default,block2,emily,projective,0.25,5168,pretend,33,pretend,C,
1072,default,block2,kids,projective,0.96,6270,MC,34,MC,MC,
1072,default,block2,jayden,projective,0.35,5754,acknowledge,35,acknowledge,C,
1072,default,block2,zoe,projective,0.34,5759,hear,36,hear,C,
1072,default,block2,isabella,projective,0.45,2940,establish,37,establish,C,
1072,default,block2,josie,projective,0.54,869,inform,38,inform,C,
1072,default,block2,emma,projective,0.36,1316,prove,39,prove,C,
1072,default,block2,tony,projective,0.62,2372,confess,40,confess,C,
1072,default,block2,ballet,projective,0.39,866,MC,41,MC,MC,
1072,default,block2,olivia,projective,0.66,950,announce,42,announce,C,
1072,default,block2,danny,projective,0.45,804,suggest,43,suggest,C,
1072,default,block2,frank,projective,0.84,906,admit,44,admit,C,
1072,default,block2,owen,projective,0.16,884,be_right,45,be_right,C,
1072,default,block2,charley,projective,0.65,910,discover,46,discover,C,
1072,default,block2,pizza,projective,0.44,812,MC,47,MC,MC,
1072,default,block2,josh,projective,0.57,1034,reveal,48,reveal,C,
1072,default,block2,jon,projective,0.85,852,confirm,49,confirm,C,
1072,default,block2,grace,projective,0.25,804,know,50,know,C,
1072,default,block2,jackson,projective,0.48,1094,see,51,see,C,
1072,default,block2,mia,projective,0.37,812,be_annoyed,52,be_annoyed,C,
1072,default,block2,mary,projective,0.65,963,demonstrate,53,demonstrate,C,
1072,default,block2,muffins,projective,0.72,1622,MC,54,MC,MC,
1072,default,block2,sophia,projective,0.36,1037,think,55,think,C,
1072,default,block2,julian,projective,0.84,1098,say,56,say,C,
1072,default,block2,garage,projective,0.45,1054,MC,57,MC,MC,
1066,default,block1,mary,ai,0.09,14051,acknowledge,5,acknowledge,C,
1066,default,block1,josie,ai,0.11,11191,know,6,know,C,
1066,default,block1,charley,ai,0.18,9603,demonstrate,7,demonstrate,C,
1066,default,block1,olivia,ai,0.17,10354,prove,8,prove,C,
1066,default,block1,ballet,ai,0.16,8103,MC,9,MC,MC,
1066,default,block1,zoe,ai,0.55,7358,admit,10,admit,C,
1066,default,block1,emma,ai,0.29,9926,think,11,think,C,
1066,default,block1,josh,ai,0.63,8161,confirm,12,confirm,C,
1066,default,block1,kids,ai,0.13,5065,MC,13,MC,MC,
1066,default,block1,grace,ai,0.7,6004,suggest,14,suggest,C,
1066,default,block1,garage,ai,0.17,6735,MC,15,MC,MC,
1066,default,block1,danny,ai,0.7,7880,say,16,say,C,
1066,default,block1,jon,ai,0.23,9333,inform,17,inform,C,
1066,default,block1,owen,ai,0.73,9058,establish,18,establish,C,
1066,default,block1,hat,ai,0.07,4473,MC,19,MC,MC,
1066,default,block1,mia,ai,0.15,6917,reveal,20,reveal,C,
1066,default,block1,sophia,ai,0.75,7117,be_right,21,be_right,C,
1066,default,block1,jayden,ai,0.16,8793,pretend,22,pretend,C,
1066,default,block1,isabella,ai,0.61,6667,announce,23,announce,C,
1066,default,block1,pizza,ai,0.08,4667,MC,24,MC,MC,
1066,default,block1,muffins,ai,0.04,4776,MC,25,MC,MC,
1066,default,block1,jackson,ai,0.36,9226,hear,26,hear,C,
1066,default,block1,tony,ai,0.4,6432,confess,27,confess,C,
1066,default,block1,frank,ai,0.13,6074,be_annoyed,28,be_annoyed,C,
1066,default,block1,emily,ai,0.13,5384,discover,29,discover,C,
1066,default,block1,julian,ai,0.1,5727,see,30,see,C,
1066,default,block2,isabella,projective,0.85,6668,announce,32,announce,C,
1066,default,block2,muffins,projective,0.99,4065,MC,33,MC,MC,
1066,default,block2,julian,projective,0.87,4846,see,34,see,C,
1066,default,block2,jon,projective,0.99,4655,inform,35,inform,C,
1066,default,block2,charley,projective,0.96,3883,demonstrate,36,demonstrate,C,
1066,default,block2,grace,projective,0.28,5430,suggest,37,suggest,C,
1066,default,block2,danny,projective,0.2,5471,say,38,say,C,
1066,default,block2,garage,projective,0.99,3201,MC,39,MC,MC,
1066,default,block2,josh,projective,0.18,7306,confirm,40,confirm,C,
1066,default,block2,jackson,projective,0.97,6361,hear,41,hear,C,
1066,default,block2,mia,projective,0.98,5255,reveal,42,reveal,C,
1066,default,block2,jayden,projective,0.51,4459,pretend,43,pretend,C,
1066,default,block2,sophia,projective,0.09,8941,be_right,44,be_right,C,
1066,default,block2,mary,projective,0.98,4394,acknowledge,45,acknowledge,C,
1066,default,block2,kids,projective,0.92,4181,MC,46,MC,MC,
1066,default,block2,olivia,projective,0.06,5807,prove,47,prove,C,
1066,default,block2,ballet,projective,0.97,3871,MC,48,MC,MC,
1066,default,block2,emma,projective,0.06,5314,think,49,think,C,
1066,default,block2,tony,projective,0.09,4390,confess,50,confess,C,
1066,default,block2,hat,projective,0.96,3612,MC,51,MC,MC,
1066,default,block2,frank,projective,0.98,4934,be_annoyed,52,be_annoyed,C,
1066,default,block2,pizza,projective,0.97,3228,MC,53,MC,MC,
1066,default,block2,zoe,projective,0.98,4490,admit,54,admit,C,
1066,default,block2,owen,projective,0.2,4639,establish,55,establish,C,
1066,default,block2,josie,projective,0.97,4587,know,56,know,C,
1066,default,block2,emily,projective,0.97,5950,discover,57,discover,C,
