rt,Answer.time_in_minutes,question_type,short_trigger,content,trigger,slide_number_in_experiment,response,block,trigger_class,workerid
8474,7.6052,projective,MC,kids,MC,34,0.01,block2,MC,1
9054,7.6052,projective,MC,ballet,MC,35,0,block2,MC,1
6551,7.6052,projective,reveal,olivia,reveal,36,0.04,block2,C,1
6729,7.6052,projective,be_annoyed,owen,be_annoyed,37,0.31,block2,C,1
6919,7.6052,projective,announce,josie,announce,38,0.86,block2,C,1
8376,7.6052,projective,pretend,charley,pretend,39,0.17,block2,C,1
7105,7.6052,projective,suggest,mia,suggest,40,0.15,block2,C,1
7759,7.6052,projective,demonstrate,jon,demonstrate,41,0.99,block2,C,1
7408,7.6052,projective,confirm,danny,confirm,42,0.31,block2,C,1
5350,7.6052,projective,inform,tony,inform,43,0.98,block2,C,1
8865,7.6052,projective,MC,muffins,MC,44,0.01,block2,MC,1
6105,7.6052,projective,discover,mary,discover,45,0.97,block2,C,1
6767,7.6052,projective,hear,sophia,hear,46,0.99,block2,C,1
5523,7.6052,projective,admit,zoe,admit,47,0.96,block2,C,1
5325,7.6052,projective,MC,pizza,MC,48,0.04,block2,MC,1
5895,7.6052,projective,MC,hat,MC,49,0.06,block2,MC,1
4847,7.6052,projective,see,jackson,see,50,0.15,block2,C,1
5557,7.6052,projective,think,julian,think,51,0.14,block2,C,1
8855,7.6052,projective,confess,grace,confess,52,0.84,block2,C,1
8469,7.6052,projective,acknowledge,emma,acknowledge,53,0.86,block2,C,1
4928,7.6052,projective,know,isabella,know,54,0.93,block2,C,1
15065,7.6052,projective,say,jayden,say,55,0.86,block2,C,1
7265,7.6052,projective,be_right,josh,be_right,56,0.26,block2,C,1
25343,7.6052,projective,establish,emily,establish,57,0.96,block2,C,1
9758,7.96985,projective,MC,pizza,MC,5,0.07,block1,MC,2
4898,7.96985,projective,MC,hat,MC,6,0.17,block1,MC,2
9551,7.96985,projective,demonstrate,josie,demonstrate,7,0.15,block1,C,2
15090,7.96985,projective,pretend,olivia,pretend,8,0.2,block1,C,2
7377,7.96985,projective,think,jackson,think,9,0.2,block1,C,2
7604,7.96985,projective,MC,ballet,MC,10,0.14,block1,MC,2
7599,7.96985,projective,MC,kids,MC,11,0.37,block1,MC,2
38370,7.96985,projective,know,josh,know,12,0.83,block1,C,2
11575,7.96985,projective,confess,tony,confess,13,0.76,block1,C,2
5584,7.96985,projective,MC,garage,MC,14,0.18,block1,MC,2
10120,7.96985,projective,prove,frank,prove,15,0.71,block1,C,2
8161,7.96985,projective,establish,mia,establish,16,0.74,block1,C,2
6319,7.96985,projective,admit,zoe,admit,17,0.78,block1,C,2
8586,7.96985,projective,say,mary,say,18,0.23,block1,C,2
18576,7.96985,projective,be_right,emma,be_right,19,0.23,block1,C,2
9351,7.96985,projective,announce,isabella,announce,20,0.71,block1,C,2
7336,7.96985,projective,see,grace,see,21,0.8,block1,C,2
15536,7.96985,projective,inform,julian,inform,22,0.77,block1,C,2
6233,7.96985,projective,MC,muffins,MC,23,0.1,block1,MC,2
5818,7.96985,projective,confirm,jayden,confirm,24,0.71,block1,C,2
3576,7.96985,projective,hear,jon,hear,25,0.79,block1,C,2
8592,7.96985,projective,suggest,danny,suggest,26,0.25,block1,C,2
13712,7.96985,projective,acknowledge,owen,acknowledge,27,0.78,block1,C,2
5358,7.96985,projective,discover,charley,discover,28,0.82,block1,C,2
4793,7.96985,projective,reveal,sophia,reveal,29,0.76,block1,C,2
5762,7.96985,projective,be_annoyed,emily,be_annoyed,30,0.82,block1,C,2
15710,7.96985,ai,MC,pizza,MC,32,0.8,block2,MC,2
10375,7.96985,ai,be_annoyed,emily,be_annoyed,33,0.2,block2,C,2
8544,7.96985,ai,announce,isabella,announce,34,0.2,block2,C,2
7360,7.96985,ai,MC,kids,MC,35,0.86,block2,MC,2
7016,7.96985,ai,prove,frank,prove,36,0.15,block2,C,2
9608,7.96985,ai,know,josh,know,37,0.19,block2,C,2
5744,7.96985,ai,pretend,olivia,pretend,38,0.14,block2,C,2
8456,7.96985,ai,demonstrate,josie,demonstrate,39,0.19,block2,C,2
7881,7.96985,ai,inform,julian,inform,40,0.21,block2,C,2
7312,7.96985,ai,acknowledge,owen,acknowledge,41,0.21,block2,C,2
6408,7.96985,ai,MC,muffins,MC,42,0.87,block2,MC,2
6407,7.96985,ai,see,grace,see,43,0.15,block2,C,2
6866,7.96985,ai,discover,charley,discover,44,0.17,block2,C,2
7535,7.96985,ai,suggest,danny,suggest,45,0.17,block2,C,2
6209,7.96985,ai,MC,ballet,MC,46,0.87,block2,MC,2
5878,7.96985,ai,reveal,sophia,reveal,47,0.13,block2,C,2
7601,7.96985,ai,establish,mia,establish,48,0.17,block2,C,2
7450,7.96985,ai,MC,garage,MC,49,0.84,block2,MC,2
6888,7.96985,ai,confess,tony,confess,50,0.2,block2,C,2
4592,7.96985,ai,think,jackson,think,51,0.21,block2,C,2
4609,7.96985,ai,say,mary,say,52,0.16,block2,C,2
3775,7.96985,ai,confirm,jayden,confirm,53,0.2,block2,C,2
3664,7.96985,ai,admit,zoe,admit,54,0.17,block2,C,2
3985,7.96985,ai,MC,hat,MC,55,0.86,block2,MC,2
5519,7.96985,ai,hear,jon,hear,56,0.18,block2,C,2
7031,7.96985,ai,be_right,emma,be_right,57,0.2,block2,C,2
3664,2.59275,projective,MC,garage,MC,5,0.15,block1,MC,3
2810,2.59275,projective,discover,julian,discover,6,0.67,block1,C,3
5590,2.59275,projective,demonstrate,zoe,demonstrate,7,0.36,block1,C,3
2331,2.59275,projective,MC,kids,MC,8,0.16,block1,MC,3
2601,2.59275,projective,see,sophia,see,9,0.13,block1,C,3
4917,2.59275,projective,acknowledge,owen,acknowledge,10,0.27,block1,C,3
1445,2.59275,projective,MC,hat,MC,11,0.11,block1,MC,3
1184,2.59275,projective,be_right,charley,be_right,12,0.24,block1,C,3
1876,2.59275,projective,suggest,grace,suggest,13,0.04,block1,C,3
2168,2.59275,projective,inform,danny,inform,14,0.17,block1,C,3
9715,2.59275,projective,be_annoyed,josh,be_annoyed,15,0.72,block1,C,3
2404,2.59275,projective,establish,mia,establish,16,0.31,block1,C,3
3203,2.59275,projective,admit,emily,admit,17,0.6,block1,C,3
2152,2.59275,projective,pretend,emma,pretend,18,0.47,block1,C,3
1582,2.59275,projective,confess,olivia,confess,19,0.7,block1,C,3
1843,2.59275,projective,MC,pizza,MC,20,0.05,block1,MC,3
1710,2.59275,projective,know,jayden,know,21,0.81,block1,C,3
2271,2.59275,projective,reveal,isabella,reveal,22,0.34,block1,C,3
2095,2.59275,projective,confirm,mary,confirm,23,0.44,block1,C,3
1676,2.59275,projective,say,jon,say,24,0.31,block1,C,3
2225,2.59275,projective,MC,ballet,MC,25,0.08,block1,MC,3
4668,2.59275,projective,think,jackson,think,26,0.29,block1,C,3
2209,2.59275,projective,prove,frank,prove,27,0.18,block1,C,3
2358,2.59275,projective,announce,tony,announce,28,0.15,block1,C,3
2215,2.59275,projective,hear,josie,hear,29,0.81,block1,C,3
7386,2.59275,projective,MC,muffins,MC,30,0.12,block1,MC,3
6405,2.59275,ai,suggest,grace,suggest,32,0.12,block2,C,3
4159,2.59275,ai,reveal,isabella,reveal,33,0.66,block2,C,3
2648,2.59275,ai,say,jon,say,34,0.71,block2,C,3
3005,2.59275,ai,discover,julian,discover,35,0.83,block2,C,3
2301,2.59275,ai,establish,mia,establish,36,0.71,block2,C,3
2900,2.59275,ai,be_annoyed,josh,be_annoyed,37,0.22,block2,C,3
2773,2.59275,ai,see,sophia,see,38,0.32,block2,C,3
2870,2.59275,ai,confirm,mary,confirm,39,0.64,block2,C,3
2143,2.59275,ai,MC,muffins,MC,40,0.99,block2,MC,3
1908,2.59275,ai,admit,emily,admit,41,0.35,block2,C,3
2523,2.59275,ai,confess,olivia,confess,42,0.24,block2,C,3
2905,2.59275,ai,announce,tony,announce,43,0.55,block2,C,3
2920,2.59275,ai,MC,pizza,MC,44,0.98,block2,MC,3
1397,2.59275,ai,prove,frank,prove,45,0.27,block2,C,3
2478,2.59275,ai,MC,hat,MC,46,0.99,block2,MC,3
1316,2.59275,ai,demonstrate,zoe,demonstrate,47,0.18,block2,C,3
1508,2.59275,ai,know,jayden,know,48,0.27,block2,C,3
1775,2.59275,ai,MC,garage,MC,49,1,block2,MC,3
1245,2.59275,ai,inform,danny,inform,50,0.27,block2,C,3
1127,2.59275,ai,acknowledge,owen,acknowledge,51,0.13,block2,C,3
1750,2.59275,ai,think,jackson,think,52,0.99,block2,C,3
1250,2.59275,ai,hear,josie,hear,53,0.3,block2,C,3
4890,2.59275,ai,be_right,charley,be_right,54,0.45,block2,C,3
2355,2.59275,ai,MC,kids,MC,55,0.99,block2,MC,3
1950,2.59275,ai,MC,ballet,MC,56,0.99,block2,MC,3
2148,2.59275,ai,pretend,emma,pretend,57,0.31,block2,C,3
24752,10.1304,projective,admit,jon,admit,5,0.94,block1,C,4
9143,10.1304,projective,discover,josie,discover,6,0.98,block1,C,4
15968,10.1304,projective,announce,olivia,announce,7,0.39,block1,C,4
13808,10.1304,projective,demonstrate,julian,demonstrate,8,0.68,block1,C,4
10599,10.1304,projective,confess,jayden,confess,9,0.81,block1,C,4
14032,10.1304,projective,think,frank,think,10,0.24,block1,C,4
12503,10.1304,projective,hear,zoe,hear,11,0.98,block1,C,4
19456,10.1304,projective,prove,mia,prove,12,0.61,block1,C,4
10712,10.1304,projective,MC,pizza,MC,13,0,block1,MC,4
12152,10.1304,projective,inform,mary,inform,14,0.82,block1,C,4
13008,10.1304,projective,establish,emma,establish,15,0.37,block1,C,4
7183,10.1304,projective,acknowledge,josh,acknowledge,16,0.88,block1,C,4
6553,10.1304,projective,MC,hat,MC,17,0,block1,MC,4
10904,10.1304,projective,be_annoyed,danny,be_annoyed,18,1,block1,C,4
8840,10.1304,projective,say,sophia,say,19,0.22,block1,C,4
31000,10.1304,projective,see,isabella,see,20,0.96,block1,C,4
4744,10.1304,projective,know,charley,know,21,1,block1,C,4
3968,10.1304,projective,MC,muffins,MC,22,0,block1,MC,4
7768,10.1304,projective,confirm,jackson,confirm,23,0.32,block1,C,4
7184,10.1304,projective,MC,garage,MC,24,0.01,block1,MC,4
8272,10.1304,projective,suggest,emily,suggest,25,0.26,block1,C,4
7928,10.1304,projective,be_right,tony,be_right,26,0,block1,C,4
8184,10.1304,projective,MC,ballet,MC,27,0,block1,MC,4
8920,10.1304,projective,reveal,grace,reveal,28,0.72,block1,C,4
7697,10.1304,projective,MC,kids,MC,29,0,block1,MC,4
29263,10.1304,projective,pretend,owen,pretend,30,0.07,block1,C,4
12744,10.1304,ai,pretend,owen,pretend,32,0.06,block2,C,4
11255,10.1304,ai,announce,olivia,announce,33,0.61,block2,C,4
5864,10.1304,ai,hear,zoe,hear,34,0,block2,C,4
11272,10.1304,ai,reveal,grace,reveal,35,0.43,block2,C,4
8175,10.1304,ai,MC,ballet,MC,36,1,block2,MC,4
9641,10.1304,ai,think,frank,think,37,0.31,block2,C,4
12728,10.1304,ai,know,charley,know,38,0,block2,C,4
19328,10.1304,ai,say,sophia,say,39,0.65,block2,C,4
7720,10.1304,ai,MC,garage,MC,40,1,block2,MC,4
5648,10.1304,ai,MC,hat,MC,41,1,block2,MC,4
6081,10.1304,ai,establish,emma,establish,42,0.38,block2,C,4
6720,10.1304,ai,confirm,jackson,confirm,43,0.8,block2,C,4
8431,10.1304,ai,discover,josie,discover,44,0.05,block2,C,4
12201,10.1304,ai,be_annoyed,danny,be_annoyed,45,0,block2,C,4
10319,10.1304,ai,confess,jayden,confess,46,0.39,block2,C,4
7656,10.1304,ai,demonstrate,julian,demonstrate,47,0.17,block2,C,4
7416,10.1304,ai,MC,kids,MC,48,1,block2,MC,4
7168,10.1304,ai,suggest,emily,suggest,49,0.69,block2,C,4
6623,10.1304,ai,inform,mary,inform,50,0,block2,C,4
4225,10.1304,ai,MC,muffins,MC,51,1,block2,MC,4
14911,10.1304,ai,prove,mia,prove,52,0.53,block2,C,4
9065,10.1304,ai,acknowledge,josh,acknowledge,53,0.17,block2,C,4
3800,10.1304,ai,MC,pizza,MC,54,1,block2,MC,4
5648,10.1304,ai,see,isabella,see,55,0.05,block2,C,4
5568,10.1304,ai,admit,jon,admit,56,0.08,block2,C,4
10352,10.1304,ai,be_right,tony,be_right,57,1,block2,C,4
7826,5.298966666666667,ai,confess,sophia,confess,5,0.22,block1,C,5
11459,5.298966666666667,ai,announce,grace,announce,6,0.52,block1,C,5
7459,5.298966666666667,ai,inform,danny,inform,7,0.22,block1,C,5
4888,5.298966666666667,ai,MC,hat,MC,8,0.98,block1,MC,5
5830,5.298966666666667,ai,MC,ballet,MC,9,0.95,block1,MC,5
4889,5.298966666666667,ai,see,jayden,see,10,0.27,block1,C,5
7413,5.298966666666667,ai,say,charley,say,11,0.78,block1,C,5
6324,5.298966666666667,ai,pretend,jon,pretend,12,0.23,block1,C,5
7210,5.298966666666667,ai,establish,josie,establish,13,0.58,block1,C,5
3330,5.298966666666667,ai,MC,kids,MC,14,0.97,block1,MC,5
4670,5.298966666666667,ai,confirm,mia,confirm,15,0.72,block1,C,5
4762,5.298966666666667,ai,demonstrate,jackson,demonstrate,16,0.39,block1,C,5
4948,5.298966666666667,ai,think,frank,think,17,0.25,block1,C,5
6888,5.298966666666667,ai,MC,muffins,MC,18,0.99,block1,MC,5
5736,5.298966666666667,ai,reveal,owen,reveal,19,0.44,block1,C,5
6498,5.298966666666667,ai,hear,emily,hear,20,0.32,block1,C,5
5533,5.298966666666667,ai,prove,isabella,prove,21,0.77,block1,C,5
3288,5.298966666666667,ai,MC,pizza,MC,22,0.99,block1,MC,5
6673,5.298966666666667,ai,admit,zoe,admit,23,0.4,block1,C,5
4286,5.298966666666667,ai,acknowledge,julian,acknowledge,24,0.3,block1,C,5
7086,5.298966666666667,ai,discover,olivia,discover,25,0.44,block1,C,5
6331,5.298966666666667,ai,suggest,josh,suggest,26,0.3,block1,C,5
5832,5.298966666666667,ai,know,emma,know,27,0.46,block1,C,5
4438,5.298966666666667,ai,MC,garage,MC,28,0.99,block1,MC,5
4859,5.298966666666667,ai,be_right,mary,be_right,29,0.97,block1,C,5
4061,5.298966666666667,ai,be_annoyed,tony,be_annoyed,30,0.15,block1,C,5
7382,5.298966666666667,projective,inform,danny,inform,32,0.7,block2,C,5
6598,5.298966666666667,projective,be_right,mary,be_right,33,0.01,block2,C,5
5421,5.298966666666667,projective,acknowledge,julian,acknowledge,34,0.63,block2,C,5
4749,5.298966666666667,projective,see,jayden,see,35,0.78,block2,C,5
7648,5.298966666666667,projective,suggest,josh,suggest,36,0.64,block2,C,5
4672,5.298966666666667,projective,hear,emily,hear,37,0.79,block2,C,5
5876,5.298966666666667,projective,prove,isabella,prove,38,0.34,block2,C,5
3530,5.298966666666667,projective,demonstrate,jackson,demonstrate,39,0.71,block2,C,5
5475,5.298966666666667,projective,admit,zoe,admit,40,0.59,block2,C,5
5218,5.298966666666667,projective,MC,kids,MC,41,0.03,block2,MC,5
4103,5.298966666666667,projective,MC,muffins,MC,42,0.04,block2,MC,5
3179,5.298966666666667,projective,pretend,jon,pretend,43,0.65,block2,C,5
5287,5.298966666666667,projective,think,frank,think,44,0.37,block2,C,5
5654,5.298966666666667,projective,say,charley,say,45,0.32,block2,C,5
5783,5.298966666666667,projective,confirm,mia,confirm,46,0.21,block2,C,5
4560,5.298966666666667,projective,MC,pizza,MC,47,0.03,block2,MC,5
2736,5.298966666666667,projective,MC,garage,MC,48,0.02,block2,MC,5
3045,5.298966666666667,projective,MC,ballet,MC,49,0.04,block2,MC,5
5016,5.298966666666667,projective,discover,olivia,discover,50,0.71,block2,C,5
4614,5.298966666666667,projective,confess,sophia,confess,51,0.81,block2,C,5
4007,5.298966666666667,projective,reveal,owen,reveal,52,0.83,block2,C,5
7259,5.298966666666667,projective,announce,grace,announce,53,0.68,block2,C,5
2571,5.298966666666667,projective,MC,hat,MC,54,0.03,block2,MC,5
4155,5.298966666666667,projective,know,emma,know,55,0.66,block2,C,5
4303,5.298966666666667,projective,establish,josie,establish,56,0.83,block2,C,5
3312,5.298966666666667,projective,be_annoyed,tony,be_annoyed,57,0.81,block2,C,5
10610,4.716066666666666,ai,announce,josh,announce,5,0.82,block1,C,6
3969,4.716066666666666,ai,MC,pizza,MC,6,0.98,block1,MC,6
6987,4.716066666666666,ai,inform,charley,inform,7,0.24,block1,C,6
6988,4.716066666666666,ai,confirm,josie,confirm,8,0.72,block1,C,6
8136,4.716066666666666,ai,hear,emily,hear,9,0.06,block1,C,6
5736,4.716066666666666,ai,be_right,jon,be_right,10,0.95,block1,C,6
7462,4.716066666666666,ai,establish,tony,establish,11,0.76,block1,C,6
5318,4.716066666666666,ai,say,julian,say,12,0.83,block1,C,6
4907,4.716066666666666,ai,pretend,mary,pretend,13,0.31,block1,C,6
5587,4.716066666666666,ai,MC,kids,MC,14,0.98,block1,MC,6
6615,4.716066666666666,ai,be_annoyed,olivia,be_annoyed,15,0.17,block1,C,6
10327,4.716066666666666,ai,confess,jayden,confess,16,0.26,block1,C,6
4705,4.716066666666666,ai,MC,muffins,MC,17,0.99,block1,MC,6
4240,4.716066666666666,ai,MC,hat,MC,18,1,block1,MC,6
5921,4.716066666666666,ai,think,mia,think,19,0.29,block1,C,6
5790,4.716066666666666,ai,MC,garage,MC,20,1,block1,MC,6
7203,4.716066666666666,ai,acknowledge,owen,acknowledge,21,0.18,block1,C,6
3620,4.716066666666666,ai,discover,danny,discover,22,0.08,block1,C,6
4205,4.716066666666666,ai,see,zoe,see,23,0.17,block1,C,6
4384,4.716066666666666,ai,know,sophia,know,24,0.09,block1,C,6
3089,4.716066666666666,ai,admit,jackson,admit,25,0.14,block1,C,6
2602,4.716066666666666,ai,MC,ballet,MC,26,1,block1,MC,6
3897,4.716066666666666,ai,demonstrate,frank,demonstrate,27,0.24,block1,C,6
4234,4.716066666666666,ai,suggest,grace,suggest,28,0.8,block1,C,6
4284,4.716066666666666,ai,reveal,isabella,reveal,29,0.18,block1,C,6
6009,4.716066666666666,ai,prove,emma,prove,30,0.68,block1,C,6
7860,4.716066666666666,projective,reveal,isabella,reveal,32,0.8,block2,C,6
3297,4.716066666666666,projective,hear,emily,hear,33,0.88,block2,C,6
4557,4.716066666666666,projective,confess,jayden,confess,34,0.69,block2,C,6
3426,4.716066666666666,projective,think,mia,think,35,0.2,block2,C,6
2234,4.716066666666666,projective,know,sophia,know,36,0.91,block2,C,6
3954,4.716066666666666,projective,inform,charley,inform,37,0.97,block2,C,6
3038,4.716066666666666,projective,MC,kids,MC,38,0.05,block2,MC,6
2231,4.716066666666666,projective,MC,ballet,MC,39,0.07,block2,MC,6
5539,4.716066666666666,projective,establish,tony,establish,40,0.41,block2,C,6
3590,4.716066666666666,projective,prove,emma,prove,41,0.36,block2,C,6
2633,4.716066666666666,projective,MC,muffins,MC,42,0.05,block2,MC,6
3195,4.716066666666666,projective,MC,hat,MC,43,0.04,block2,MC,6
6391,4.716066666666666,projective,be_right,jon,be_right,44,0.14,block2,C,6
5797,4.716066666666666,projective,announce,josh,announce,45,0.41,block2,C,6
3677,4.716066666666666,projective,confirm,josie,confirm,46,0.28,block2,C,6
3152,4.716066666666666,projective,acknowledge,owen,acknowledge,47,0.79,block2,C,6
2777,4.716066666666666,projective,admit,jackson,admit,48,0.72,block2,C,6
2482,4.716066666666666,projective,MC,pizza,MC,49,0.03,block2,MC,6
2659,4.716066666666666,projective,suggest,grace,suggest,50,0.18,block2,C,6
2638,4.716066666666666,projective,say,julian,say,51,0.14,block2,C,6
4715,4.716066666666666,projective,demonstrate,frank,demonstrate,52,0.61,block2,C,6
2929,4.716066666666666,projective,discover,danny,discover,53,0.87,block2,C,6
4921,4.716066666666666,projective,pretend,mary,pretend,54,0.1,block2,C,6
3126,4.716066666666666,projective,see,zoe,see,55,0.89,block2,C,6
3116,4.716066666666666,projective,MC,garage,MC,56,0.04,block2,MC,6
3213,4.716066666666666,projective,be_annoyed,olivia,be_annoyed,57,0.95,block2,C,6
18271,11.150766666666666,projective,announce,josh,announce,5,0,block1,C,7
10103,11.150766666666666,projective,know,owen,know,6,1,block1,C,7
10009,11.150766666666666,projective,MC,ballet,MC,7,0,block1,MC,7
3687,11.150766666666666,projective,MC,hat,MC,8,0,block1,MC,7
4792,11.150766666666666,projective,acknowledge,charley,acknowledge,9,1,block1,C,7
12869,11.150766666666666,projective,inform,danny,inform,10,0,block1,C,7
10239,11.150766666666666,projective,prove,isabella,prove,11,0,block1,C,7
13424,11.150766666666666,projective,demonstrate,emma,demonstrate,12,0.47,block1,C,7
6663,11.150766666666666,projective,MC,kids,MC,13,0,block1,MC,7
5103,11.150766666666666,projective,hear,jackson,hear,14,1,block1,C,7
3280,11.150766666666666,projective,MC,pizza,MC,15,0,block1,MC,7
7297,11.150766666666666,projective,establish,frank,establish,16,1,block1,C,7
4784,11.150766666666666,projective,suggest,mary,suggest,17,0.03,block1,C,7
6902,11.150766666666666,projective,confirm,emily,confirm,18,0.46,block1,C,7
1648,11.150766666666666,projective,reveal,tony,reveal,19,0.51,block1,C,7
7152,11.150766666666666,projective,think,sophia,think,20,0,block1,C,7
5991,11.150766666666666,projective,confess,grace,confess,21,0.52,block1,C,7
4896,11.150766666666666,projective,be_right,mia,be_right,22,0,block1,C,7
5519,11.150766666666666,projective,be_annoyed,olivia,be_annoyed,23,1,block1,C,7
6593,11.150766666666666,projective,discover,zoe,discover,24,1,block1,C,7
4983,11.150766666666666,projective,see,josie,see,25,0.99,block1,C,7
5377,11.150766666666666,projective,say,julian,say,26,0,block1,C,7
3351,11.150766666666666,projective,MC,muffins,MC,27,0,block1,MC,7
9688,11.150766666666666,projective,pretend,jayden,pretend,28,0.49,block1,C,7
5262,11.150766666666666,projective,MC,garage,MC,29,0,block1,MC,7
7320,11.150766666666666,projective,admit,jon,admit,30,1,block1,C,7
12591,11.150766666666666,ai,say,julian,say,32,1,block2,C,7
7024,11.150766666666666,ai,pretend,jayden,pretend,33,1,block2,C,7
6048,11.150766666666666,ai,prove,isabella,prove,34,0,block2,C,7
